-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu126
aiohappyeyeballs==2.4.6; python_version >= '3.9'
aiohttp==3.11.12; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
cython==3.0.12; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
debugpy==1.8.12; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
docker-pycreds==0.4.0
exceptiongroup==1.2.2; python_version >= '3.7'
executing==2.2.0; python_version >= '3.8'
fasteners==0.19; python_version >= '3.6'
filelock==3.17.0; python_version >= '3.9'
fonttools==4.56.0; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2025.2.0; python_version >= '3.8'
gensim==4.3.3; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
glfw==2.8.0
h5py==3.12.1; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
imageio==2.37.0; python_version >= '3.9'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.32.0; python_version >= '3.10'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.0; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
mpmath==1.3.0
mujoco-py==2.1.2.14; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
neo4j==5.28.1; python_version >= '3.7'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.6.4.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.6.80; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.6.77; python_version >= '3'
nvidia-cuda-runtime-cu12==12.6.77; python_version >= '3'
nvidia-cudnn-cu12==9.5.1.17; python_version >= '3'
nvidia-cufft-cu12==11.3.0.4; python_version >= '3'
nvidia-curand-cu12==10.3.7.77; python_version >= '3'
nvidia-cusolver-cu12==11.7.1.2; python_version >= '3'
nvidia-cusparse-cu12==12.5.4.2; python_version >= '3'
nvidia-cusparselt-cu12==0.6.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.6.85; python_version >= '3'
nvidia-nvtx-cu12==12.6.77; python_version >= '3'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
prettytable==3.14.0; python_version >= '3.9'
prompt-toolkit==3.0.50; python_full_version >= '3.8.0'
propcache==0.2.1; python_version >= '3.9'
protobuf==5.29.3; python_version >= '3.8'
psutil==6.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0
pure-eval==0.2.3
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyparsing==3.2.1; python_version >= '3.9'
pyrallis==0.3.1; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.1; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.13.1; python_version >= '3.9'
seaborn==0.13.2; python_version >= '3.8'
sentry-sdk==2.20.0; python_version >= '3.6'
setproctitle==1.3.4; python_version >= '3.8'
setuptools==75.8.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open==7.1.0; python_version >= '3.7' and python_version < '4.0'
smmap==5.0.2; python_version >= '3.7'
stack-data==0.6.3
sympy==1.13.1; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
torch==2.6.0+cu126
torch-geometric==2.6.1; python_version >= '3.8'
torchdiffeq==0.2.5; python_version ~= '3.6'
torchvision==0.21.0+cu126
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
wandb==0.19.6; python_version >= '3.8'
wcwidth==0.2.13
wrapt==1.17.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
